cmake 3.31.6
features core
nlohmann-json 506c2d5b26afc1bcc64db34266291920cc42ef0ce96fb7fc47a733a0086b231c
portfile.cmake dddea3c1a644cb9faa86eee804a09dd81e868fc9c527c8ec99a6d53f17c56fba
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
stb 9ff91f32efd8546b019efcf22ee60541395c8b44c8afad63619b3648c26f61a2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-371348ed067f403bf3b5ef12cb834e85eb3f0714
vcpkg.json 15b5e93b460f99d71d909ab3247df1d72f001fa05738c1149ea14fcfa80803fe
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
