cmake 3.31.6
cmake.dep.patch 18448eefc562c6ca963ba34eb90c92faf2114b9dd2cbe2428556029928bb6833
expat cc34f0f46e32cc21749b5785514b30bd507f6157d587db3b794bebd098d89643
features core;systemd
getpeereid.patch 64f0f6a04dc38011a0fbb29fe97f5ef229b47a229d3b5d34ebf293812cfbea24
libsystemd c3727dc45608a75ea034f8a7bf53978a7bb1fd019418e4fad085af44a2b710aa
libsystemd.patch 94ef400da2b38f0b482ff06ffc3504ca861d0955ffed3cf2512b50ea51855c7b
pkgconfig.patch c7c1d2f0d8cbf2556f7fce0044a5be2b3a1a2fa27531164050329a150578ccdb
portfile.cmake fa0873b98a76f18fbda70b2328f7b4b4bb107102500efd6afad6b06bf6de5b54
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
remove-path.patch a33177cbcf2b692f57eb262998d442f9ea864130a170ba67e139c0ff6bc6b0e5
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-371348ed067f403bf3b5ef12cb834e85eb3f0714
vcpkg-cmake 5c4786826fa8135c99d293660136ebecb5efcaf3f4fb52a1a094ae25c43a70c4
vcpkg-cmake-config b58ae4294790f6234e4678ab7e3d470e39b5ca7d78f701ffa02fd1675db65df2
vcpkg.json d1de496e7129f5505306dfec4d3b534c72423ea632a29698f6b53f755ee0556b
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
