cmake 3.31.6
disable-warning-nonnull.patch 319659a6eb5e2694de7b1a28fe850c2819705f3cbd0f9784b0bf2e93bebec75c
features core
gperf aa203b727998e149564e2493474ced247d4a790d38c142af8369d130b4e0d221
libcap 722c5fa8b3d2716ba15342e0a6f7393fe6e366e3583cd0504eab26f57048a965
liblzma 25200471cebe6944cdc8c7543bc3d204f4600c88be1ea0a93e95101ce3c17e9b
libmount b2afb8219ef9dcbf206d304cb7ef95bb1ad25edae7644c6b663a282ea30e306a
libxcrypt 4b8b913978f7953b873693b8cf09177d0a1106ec302cbb3c1f2f73aee86c151e
lz4 6ee4043e7e486be7d36e722dbf8e9681abef0665961b4d86382e4a1526109d26
only-libsystemd.patch ea26548fc61e1d0166a5fafd9dcf5369b6a19acb360105ce87723220a34cf786
pkgconfig.patch cff4b4376eae1a7212322c919825c1ccba7a753d9ff331894703913d508fe305
portfile.cmake ca0bf97b3dd6fb7ffdefe2581b3e14f9f7f3968a590990180573c2bb1f5f467a
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-371348ed067f403bf3b5ef12cb834e85eb3f0714
vcpkg-tool-meson 67c6a0970efafd44e251fd273adfb24eaf9af014047a28031af51ad591d29512
vcpkg.json 04103c87f361b45e89d7dfae9ad740c84d1135b7628c09df8a37b7941a702474
vcpkg_configure_meson ee93cbbf7c8d52f4a401a158dfc0613ef9516ddb4dd03bc944d2d1351288961c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
zstd 862dfd07395097ac8886357b199305bbab3005fc17d51a6175df9e32b757b9db
