cmake 3.31.6
disable-test.patch 454f8241c76a2b4146322363941320fad9c424cb09cf575fbd44775907d8adc1
features core
glm ea63fe89b42ce5fc36372f4c44220508c6998d7aeec8ff955066303889f1a028
portfile.cmake f958e46ba8bcf4e845482b511acc0f4dbe792dd41053ad1972940154f122e683
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-371348ed067f403bf3b5ef12cb834e85eb3f0714
vcpkg-cmake 5c4786826fa8135c99d293660136ebecb5efcaf3f4fb52a1a094ae25c43a70c4
vcpkg-cmake-config b58ae4294790f6234e4678ab7e3d470e39b5ca7d78f701ffa02fd1675db65df2
vcpkg.json 3faf56c1ab99f88a51a29da1c4d80b6f0db8f8ea1fc5ab4aeaf4d7c1b15aa56e
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
